L_shoulder_x,L_shoulder_y,L_shoulder_z,L_shoulder_visibility,R_shoulder_x,R_shoulder_y,R_shoulder_z,R_shoulder_visibility,L_elbow_x,L_elbow_y,L_elbow_z,L_elbow_visibility,R_elbow_x,R_elbow_y,R_elbow_z,R_elbow_visibility,L_wrist_x,L_wrist_y,L_wrist_z,L_wrist_visibility,R_wrist_x,R_wrist_y,R_wrist_z,R_wrist_visibility,L_hip_x,L_hip_y,L_hip_z,L_hip_visibility,R_hip_x,R_hip_y,R_hip_z,R_hip_visibility,L_knee_x,L_knee_y,L_knee_z,L_knee_visibility,R_knee_x,R_knee_y,R_knee_z,R_knee_visibility,L_ankle_x,L_ankle_y,L_ankle_z,L_ankle_visibility,R_ankle_x,R_ankle_y,R_ankle_z,R_ankle_visibility,L_heel_x,L_heel_y,L_heel_z,L_heel_visibility,R_heel_x,R_heel_y,R_heel_z,R_heel_visibility,L_foot_x,L_foot_y,L_foot_z,L_foot_visibility,R_foot_x,R_foot_y,R_foot_z,R_foot_visibility,activity,video_file,frame_number
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,sentarse,sentarse_008.mp4,0
0.5280224680900574,0.35343271493911743,-0.1411592662334442,0.9999932646751404,0.4160585105419159,0.3509663939476013,-0.27248215675354004,0.9999856948852539,0.538996696472168,0.4071515202522278,-0.039007533341646194,0.9875248074531555,0.4012729525566101,0.40921586751937866,-0.23873044550418854,0.989761471748352,0.5512015223503113,0.4528103470802307,-0.16449517011642456,0.9789506793022156,0.4150697588920593,0.4581093192100525,-0.3317798972129822,0.9831871390342712,0.5021002292633057,0.45011407136917114,0.0442684143781662,0.9998920559883118,0.43877196311950684,0.4506200850009918,-0.04442844167351723,0.9998529553413391,0.4860430061817169,0.529024064540863,0.025766627863049507,0.993770182132721,0.43308737874031067,0.5276113152503967,-0.04822254553437233,0.992626965045929,0.45976370573043823,0.5927551984786987,0.26902928948402405,0.9903337359428406,0.41778790950775146,0.5891980528831482,0.21879367530345917,0.9891297817230225,0.4456952214241028,0.6002719402313232,0.28424328565597534,0.945158064365387,0.4149114191532135,0.5951120853424072,0.23648273944854736,0.926487386226654,0.4794994294643402,0.6125092506408691,0.13980822265148163,0.9847384095191956,0.41796353459358215,0.6128787994384766,0.07547497004270554,0.9818803071975708,sentarse,sentarse_008.mp4,1
0.526844322681427,0.35359442234039307,-0.0888151079416275,0.9999908208847046,0.41522184014320374,0.3509773015975952,-0.23751497268676758,0.9999846816062927,0.5384362936019897,0.4075095057487488,0.009841120801866055,0.9843499660491943,0.3998410999774933,0.40957027673721313,-0.20999275147914886,0.9903189539909363,0.5506568551063538,0.45383238792419434,-0.11120187491178513,0.9785082936286926,0.41396164894104004,0.4587783217430115,-0.29807037115097046,0.9834133386611938,0.5011352896690369,0.4505561888217926,0.053517550230026245,0.9998818635940552,0.43865683674812317,0.4507913291454315,-0.05367203429341316,0.9998412728309631,0.4858407974243164,0.5287862420082092,0.03987729921936989,0.9871203899383545,0.43329307436943054,0.5270886421203613,-0.061430733650922775,0.9910647869110107,0.459861159324646,0.5920094847679138,0.257872611284256,0.9874017238616943,0.41848674416542053,0.5891984701156616,0.1551639288663864,0.9880401492118835,0.44577470421791077,0.6002057790756226,0.2700820565223694,0.9426972270011902,0.415907084941864,0.5957487225532532,0.1678798645734787,0.9121303558349609,0.4840739369392395,0.6124992370605469,0.13886985182762146,0.9829017519950867,0.42482343316078186,0.6109919548034668,0.013788904994726181,0.9808826446533203,sentarse,sentarse_008.mp4,2
0.525162935256958,0.3539294898509979,-0.06701626628637314,0.9999893307685852,0.41213569045066833,0.35149475932121277,-0.19375570118427277,0.9999834299087524,0.5380811095237732,0.40769362449645996,0.02372783049941063,0.982836902141571,0.3980175256729126,0.4102904796600342,-0.16512015461921692,0.9906158447265625,0.5494853258132935,0.4549887776374817,-0.09954707324504852,0.9788489937782288,0.4106593430042267,0.45974189043045044,-0.2588065266609192,0.9832383990287781,0.49923989176750183,0.45122867822647095,0.052596643567085266,0.999876081943512,0.43696674704551697,0.45126885175704956,-0.05274306982755661,0.9998326301574707,0.48507294058799744,0.528481125831604,0.03051445260643959,0.981924831867218,0.43218064308166504,0.5269033908843994,-0.06611470133066177,0.9894732236862183,0.45982256531715393,0.5914536714553833,0.23766067624092102,0.9846901297569275,0.4185386598110199,0.5891901254653931,0.14841529726982117,0.9867650866508484,0.4457941949367523,0.6000421643257141,0.249867781996727,0.9402194023132324,0.41611963510513306,0.5961284637451172,0.16104502975940704,0.8975323438644409,0.48466983437538147,0.6123282313346863,0.12328428775072098,0.9810760021209717,0.4267285168170929,0.6094550490379333,0.00942958053201437,0.9796479940414429,sentarse,sentarse_008.mp4,3
0.522843599319458,0.35457634925842285,-0.06722637265920639,0.9999886751174927,0.40773192048072815,0.3534768521785736,-0.17851360142230988,0.9999823570251465,0.537470281124115,0.4085104465484619,0.020016394555568695,0.9826880097389221,0.3958379030227661,0.4120897948741913,-0.14552012085914612,0.9908626079559326,0.5466151237487793,0.45657408237457275,-0.1050291657447815,0.9797501564025879,0.40456876158714294,0.46055084466934204,-0.24156267940998077,0.9831926226615906,0.49644067883491516,0.4521706998348236,0.05248796194791794,0.9998719692230225,0.4345325827598572,0.45200780034065247,-0.05264570936560631,0.9998254179954529,0.4836183190345764,0.5284475684165955,0.028067881241440773,0.9771360754966736,0.4306509494781494,0.5269051194190979,-0.06350794434547424,0.9877340793609619,0.45965003967285156,0.5912307500839233,0.23331156373023987,0.9821217060089111,0.418531596660614,0.5893945693969727,0.1501348465681076,0.9854376912117004,0.44578996300697327,0.5999537706375122,0.24547018110752106,0.9371590614318848,0.41611918807029724,0.5967203378677368,0.16229860484600067,0.8832150101661682,0.4845055937767029,0.6122399568557739,0.11658920347690582,0.9794055223464966,0.42865291237831116,0.6095988154411316,0.009969177655875683,0.9784005880355835,sentarse,sentarse_008.mp4,4
0.5209294557571411,0.35547003149986267,-0.06948290765285492,0.9999878406524658,0.4049544632434845,0.3543173372745514,-0.1722681075334549,0.9999808669090271,0.5358035564422607,0.40958547592163086,0.01290053129196167,0.9824637174606323,0.39291298389434814,0.41296300292015076,-0.14190423488616943,0.9910498261451721,0.5418036580085754,0.4581575393676758,-0.11332979053258896,0.9804579615592957,0.40003702044487,0.46139270067214966,-0.24225282669067383,0.9830101728439331,0.4941055178642273,0.45290452241897583,0.050428878515958786,0.9998676180839539,0.4315534234046936,0.45255646109580994,-0.050564512610435486,0.999817967414856,0.4826488792896271,0.5284485220909119,0.019312076270580292,0.973168671131134,0.4289324879646301,0.5271188616752625,-0.06227503716945648,0.9861706495285034,0.45956069231033325,0.5911760926246643,0.2329341471195221,0.9795544147491455,0.4185345470905304,0.5896652936935425,0.15327492356300354,0.9840692281723022,0.44579288363456726,0.5999335646629333,0.2458355873823166,0.9332810640335083,0.4162209928035736,0.597148060798645,0.1658005565404892,0.8688858151435852,0.484331876039505,0.6122391819953918,0.11502371728420258,0.9775535464286804,0.42889609932899475,0.6097383499145508,0.013158136047422886,0.97703617811203,sentarse,sentarse_008.mp4,5
0.519101619720459,0.3559960126876831,-0.06816614419221878,0.999987006187439,0.4021545946598053,0.35487449169158936,-0.16432476043701172,0.9999792575836182,0.5339614748954773,0.410500168800354,0.007423077709972858,0.9822182059288025,0.3896681070327759,0.4131191074848175,-0.13654068112373352,0.9910563826560974,0.5373556017875671,0.4590355455875397,-0.11988741904497147,0.9809765219688416,0.39632052183151245,0.461834579706192,-0.24016545712947845,0.9822657704353333,0.4912063181400299,0.45351359248161316,0.04984951764345169,0.9998618364334106,0.4275461435317993,0.4531151354312897,-0.049970339983701706,0.9998083114624023,0.48222804069519043,0.528449296951294,0.016972588375210762,0.96901535987854,0.4262281358242035,0.5273347496986389,-0.06164335459470749,0.9848768711090088,0.4595073461532593,0.5911375284194946,0.23012100160121918,0.976806104183197,0.41838735342025757,0.5901983380317688,0.14954577386379242,0.9826962351799011,0.44570085406303406,0.5999332070350647,0.24293246865272522,0.9295425415039062,0.416209876537323,0.5983603000640869,0.16169756650924683,0.855915904045105,0.4846218526363373,0.6122585535049438,0.11364693939685822,0.9755107760429382,0.43036088347435,0.6098418235778809,0.010476607829332352,0.9754593968391418,sentarse,sentarse_008.mp4,6
0.5178911089897156,0.35633817315101624,-0.0765857920050621,0.9999856352806091,0.39988189935684204,0.35549497604370117,-0.16428892314434052,0.999977171421051,0.5320310592651367,0.41107282042503357,0.0009257518104277551,0.9819201827049255,0.38696709275245667,0.41379019618034363,-0.1367349624633789,0.9908880591392517,0.5328451991081238,0.459373414516449,-0.12676987051963806,0.9812738299369812,0.3945481777191162,0.46224790811538696,-0.23750154674053192,0.9809227585792542,0.48929619789123535,0.45410096645355225,0.04659407585859299,0.9998535513877869,0.4250054955482483,0.4535483121871948,-0.046704549342393875,0.9997970461845398,0.48153793811798096,0.5283284187316895,0.014090199023485184,0.9650236964225769,0.42381569743156433,0.5273355841636658,-0.06144549697637558,0.9835466146469116,0.45931771397590637,0.5910235047340393,0.2210777848958969,0.9741459488868713,0.4179387390613556,0.5901994109153748,0.14865711331367493,0.9811343550682068,0.44570696353912354,0.59995037317276,0.2333582192659378,0.926381528377533,0.4162099063396454,0.5987606644630432,0.16060888767242432,0.8437307476997375,0.4845593571662903,0.6120712161064148,0.10800129175186157,0.9733330607414246,0.42971205711364746,0.6095991730690002,0.01310731004923582,0.9734675288200378,sentarse,sentarse_008.mp4,7
0.5172837972640991,0.3564453125,-0.08144665509462357,0.9999848008155823,0.3989696502685547,0.35580962896347046,-0.15767058730125427,0.9999753832817078,0.529914379119873,0.4112016260623932,-0.016048287972807884,0.9818340539932251,0.3841693699359894,0.4137120842933655,-0.12820753455162048,0.9907376766204834,0.5272900462150574,0.45917588472366333,-0.14829927682876587,0.9817105531692505,0.39273858070373535,0.46230754256248474,-0.22719523310661316,0.9796693921089172,0.4877774715423584,0.45421335101127625,0.043195076286792755,0.9998499155044556,0.4233162999153137,0.4535970687866211,-0.04331892356276512,0.999793291091919,0.48039963841438293,0.5283326506614685,0.011741884984076023,0.9639004468917847,0.42204657196998596,0.5273321866989136,-0.05969557538628578,0.9834077954292297,0.45977550745010376,0.5911476612091064,0.21520274877548218,0.9737688899040222,0.4168030023574829,0.5905358195304871,0.1489853411912918,0.9809653759002686,0.4466811418533325,0.6002281308174133,0.22691549360752106,0.9258418083190918,0.4159557819366455,0.5990304350852966,0.16075120866298676,0.8374841213226318,0.4844851493835449,0.6124962568283081,0.09790809452533722,0.972966194152832,0.4288457930088043,0.610322892665863,0.012722312472760677,0.9731183648109436,sentarse,sentarse_008.mp4,8
0.5166657567024231,0.35640114545822144,-0.08748925477266312,0.9999840259552002,0.39789286255836487,0.3559272289276123,-0.14914681017398834,0.9999733567237854,0.5283678770065308,0.41110679507255554,-0.03386463597416878,0.9822860360145569,0.3827509880065918,0.41393306851387024,-0.11604781448841095,0.9905124306678772,0.5234532952308655,0.45900601148605347,-0.16464748978614807,0.9823979139328003,0.39130842685699463,0.4622868299484253,-0.2143709808588028,0.9784212112426758,0.48714977502822876,0.4543065130710602,0.03526977822184563,0.9998430609703064,0.4224373996257782,0.4536656141281128,-0.03540780022740364,0.9997878670692444,0.47893625497817993,0.5283545851707458,0.012469673529267311,0.964454174041748,0.42076507210731506,0.52729332447052,-0.047788579016923904,0.9836293458938599,0.46361401677131653,0.59125816822052,0.21180924773216248,0.9742382764816284,0.4143851101398468,0.5905265808105469,0.1533951461315155,0.9810420870780945,0.4529264271259308,0.6002944707870483,0.22288553416728973,0.9255601167678833,0.41506609320640564,0.5989829897880554,0.16503450274467468,0.8323677778244019,0.48443666100502014,0.6129553318023682,0.08976665139198303,0.9731692671775818,0.4256422817707062,0.6108753085136414,0.015898719429969788,0.9729347229003906,sentarse,sentarse_008.mp4,9
